Category,Sub-category,Sub-sub-category,Name,Readable Name,# of bytes,Byte 1,Byte 2,Variable R/W status,Type,Argument(s) type(s) & value(s),Return type & value,Comments,Description
,,,,,1,00,,,Other,,,,
,,,\uf014DMS,►DMS,1,01,,,Postfix operator,,,,
,,,\uf014Dec,►Dec,1,02,,,Postfix operator,,,,
,,,\uf014Frac,►Frac,1,03,,,Postfix operator,,,,
,,,\u2192,→,1,04,,,Delimiter,,,,
,,,Boxplot,Boxplot,1,05,,,Other,,,,
,,,[,[,1,06,,,Text/Symbol only,,,,
,,,],],1,07,,,Text/Symbol only,,,,
,,,{,{,1,08,,,Text/Symbol only,,,,
,,,},},1,09,,,Text/Symbol only,,,,
,,,\uf001,ʳ,1,0A,,,Postfix operator,,,,
,,,\u00b0,°,1,0B,,,Postfix operator,,,,
,,,\uf005,ˉ¹,1,0C,,,Postfix operator,,,,
,,,\u00b2,²,1,0D,,,Postfix operator,,,,
,,,\uf002,ᵀ,1,0E,,,Postfix operator,,,,
,,,\uf00d,³,1,0F,,,Postfix operator,,,,
,,,(,(,1,10,,,Other,,,,
,,,),),1,11,,,Other,,,,
,,,round(,round(,1,12,,,Function,,,,
,,,pxl-Test(,pxl-Test(,1,13,,,Function,,,,
,,,augment(,augment(,1,14,,,Function,,,,
,,,rowSwap(,rowSwap(,1,15,,,Function,,,,
,,,row+(,row+(,1,16,,,Function,,,,
,,,*row(,*row(,1,17,,,Function,,,,
,,,*row+(,*row+(,1,18,,,Function,,,,
,,,max(,max(,1,19,,,Function,,,,
,,,min(,min(,1,1A,,,Function,,,,
,,,R\uf014Pr(,R►Pr(,1,1B,,,Function,,,,
,,,R\uf014P\u03b8(,R►Pθ(,1,1C,,,Function,,,,
,,,P\uf014Rx(,P►Rx(,1,1D,,,Function,,,,
,,,P\uf014Ry(,P►Ry(,1,1E,,,Function,,,,
,,,median(,median(,1,1F,,,Function,,,,
,,,randM(,randM(,1,20,,,Function,,,,
,,,mean(,mean(,1,21,,,Function,,,,
,,,solve(,solve(,1,22,,,Function,,,,
,,,seq(,seq(,1,23,,,Function,,,,
,,,fnInt(,fnInt(,1,24,,,Function,,,,
,,,nDeriv(,nDeriv(,1,25,,,Function,,,,
,,,fMin(,fMin(,1,27,,,Function,,,,
,,,fMax(,fMax(,1,28,,,Function,,,,
,,, , ,1,29,,,Text/Symbol only,,,,
,,,"""","""",1,2A,,,Delimiter,,,,
,,,",",",",1,2B,,,Text/Symbol only,,,,
,,,\uf02f,i,1,2C,,Read-only,Constant,,,Complex i,
,,,!,!,1,2D,,,Postfix operator,,,,
,,,CubicReg ,CubicReg ,1,2E,,,Function,,,,
,,,QuartReg ,QuartReg ,1,2F,,,Function,,,,
,,,0,0,1,30,,Read-only,Constant,,,,
,,,1,1,1,31,,Read-only,Constant,,,,
,,,2,2,1,32,,Read-only,Constant,,,,
,,,3,3,1,33,,Read-only,Constant,,,,
,,,4,4,1,34,,Read-only,Constant,,,,
,,,5,5,1,35,,Read-only,Constant,,,,
,,,6,6,1,36,,Read-only,Constant,,,,
,,,7,7,1,37,,Read-only,Constant,,,,
,,,8,8,1,38,,Read-only,Constant,,,,
,,,9,9,1,39,,Read-only,Constant,,,,
,,,.,.,1,3A,,,Text/Symbol only,,,,
,,,\uf000,ᴇ,1,3B,,,Infix operator,,,,
,,, or , or ,1,3C,,,Infix operator,,,,
,,, xor , xor ,1,3D,,,Infix operator,,,,
,,,:,:,1,3E,,,Delimiter,,,,
,,,\n,\n,1,3F,,,Delimiter,,,,
,,, and , and ,1,40,,,Infix operator,,,,
,,,A,A,1,41,,Read/Write,Variable,,,,
,,,B,B,1,42,,Read/Write,Variable,,,,
,,,C,C,1,43,,Read/Write,Variable,,,,
,,,D,D,1,44,,Read/Write,Variable,,,,
,,,E,E,1,45,,Read/Write,Variable,,,,
,,,F,F,1,46,,Read/Write,Variable,,,,
,,,G,G,1,47,,Read/Write,Variable,,,,
,,,H,H,1,48,,Read/Write,Variable,,,,
,,,I,I,1,49,,Read/Write,Variable,,,,
,,,J,J,1,4A,,Read/Write,Variable,,,,
,,,K,K,1,4B,,Read/Write,Variable,,,,
,,,L,L,1,4C,,Read/Write,Variable,,,,
,,,M,M,1,4D,,Read/Write,Variable,,,,
,,,N,N,1,4E,,Read/Write,Variable,,,,
,,,O,O,1,4F,,Read/Write,Variable,,,,
,,,P,P,1,50,,Read/Write,Variable,,,,
,,,Q,Q,1,51,,Read/Write,Variable,,,,
,,,R,R,1,52,,Read/Write,Variable,,,,
,,,S,S,1,53,,Read/Write,Variable,,,,
,,,T,T,1,54,,Read/Write,Variable,,,,
,,,U,U,1,55,,Read/Write,Variable,,,,
,,,V,V,1,56,,Read/Write,Variable,,,,
,,,W,W,1,57,,Read/Write,Variable,,,,
,,,X,X,1,58,,Read/Write,Variable,,,,
,,,Y,Y,1,59,,Read/Write,Variable,,,,
,,,Z,Z,1,5A,,Read/Write,Variable,,,,
,,,\u03b8,θ,1,5B,,Read/Write,Variable,,,,
,,,[A],[A],2,5C,00,Read/Write,Variable,,,,
,,,[B],[B],2,5C,01,Read/Write,Variable,,,,
,,,[C],[C],2,5C,02,Read/Write,Variable,,,,
,,,[D],[D],2,5C,03,Read/Write,Variable,,,,
,,,[E],[E],2,5C,04,Read/Write,Variable,,,,
,,,[F],[F],2,5C,05,Read/Write,Variable,,,,
,,,[G],[G],2,5C,06,Read/Write,Variable,,,,
,,,[H],[H],2,5C,07,Read/Write,Variable,,,,
,,,[I],[I],2,5C,08,Read/Write,Variable,,,,
,,,[J],[J],2,5C,09,Read/Write,Variable,,,,
,,,L\u2081,L₁,2,5D,00,Read/Write,Variable,,,,
,,,L\u2082,L₂,2,5D,01,Read/Write,Variable,,,,
,,,L\u2083,L₃,2,5D,02,Read/Write,Variable,,,,
,,,L\u2084,L₄,2,5D,03,Read/Write,Variable,,,,
,,,L\u2085,L₅,2,5D,04,Read/Write,Variable,,,,
,,,L\u2086,L₆,2,5D,05,Read/Write,Variable,,,,
,,,Y\u2081,Y₁,2,5E,10,Read/Write,Variable,,,,
,,,Y\u2082,Y₂,2,5E,11,Read/Write,Variable,,,,
,,,Y\u2083,Y₃,2,5E,12,Read/Write,Variable,,,,
,,,Y\u2084,Y₄,2,5E,13,Read/Write,Variable,,,,
,,,Y\u2085,Y₅,2,5E,14,Read/Write,Variable,,,,
,,,Y\u2086,Y₆,2,5E,15,Read/Write,Variable,,,,
,,,Y\u2087,Y₇,2,5E,16,Read/Write,Variable,,,,
,,,Y\u2088,Y₈,2,5E,17,Read/Write,Variable,,,,
,,,Y\u2089,Y₉,2,5E,18,Read/Write,Variable,,,,
,,,Y\u2080,Y₀,2,5E,19,Read/Write,Variable,,,,
,,,X\u2081\uf038,X₁ᴛ,2,5E,20,Read/Write,Variable,,,,
,,,Y\u2081\uf038,Y₁ᴛ,2,5E,21,Read/Write,Variable,,,,
,,,X\u2082\uf038,X₂ᴛ,2,5E,22,Read/Write,Variable,,,,
,,,Y\u2082\uf038,Y₂ᴛ,2,5E,23,Read/Write,Variable,,,,
,,,X\u2083\uf038,X₃ᴛ,2,5E,24,Read/Write,Variable,,,,
,,,Y\u2083\uf038,Y₃ᴛ,2,5E,25,Read/Write,Variable,,,,
,,,X\u2084\uf038,X₄ᴛ,2,5E,26,Read/Write,Variable,,,,
,,,Y\u2084\uf038,Y₄ᴛ,2,5E,27,Read/Write,Variable,,,,
,,,X\u2085\uf038,X₅ᴛ,2,5E,28,Read/Write,Variable,,,,
,,,Y\u2085\uf038,Y₅ᴛ,2,5E,29,Read/Write,Variable,,,,
,,,X\u2086\uf038,X₆ᴛ,2,5E,2A,Read/Write,Variable,,,,
,,,Y\u2086\uf038,Y₆ᴛ,2,5E,2B,Read/Write,Variable,,,,
,,,r\u2081,r₁,2,5E,40,Read/Write,Variable,,,,
,,,r\u2082,r₂,2,5E,41,Read/Write,Variable,,,,
,,,r\u2083,r₃,2,5E,42,Read/Write,Variable,,,,
,,,r\u2084,r₄,2,5E,43,Read/Write,Variable,,,,
,,,r\u2085,r₅,2,5E,44,Read/Write,Variable,,,,
,,,r\u2086,r₆,2,5E,45,Read/Write,Variable,,,,
,,,u,u,2,5E,80,Read/Write,Variable,,,,
,,,v,v,2,5E,81,Read/Write,Variable,,,,
,,,w,w,2,5E,82,Read/Write,Variable,,,,
,,,prgm,prgm,1,5F,,,Other,,,,
,,,Pic1,Pic1,2,60,00,Read/Write,Variable,,,,
,,,Pic2,Pic2,2,60,01,Read/Write,Variable,,,,
,,,Pic3,Pic3,2,60,02,Read/Write,Variable,,,,
,,,Pic4,Pic4,2,60,03,Read/Write,Variable,,,,
,,,Pic5,Pic5,2,60,04,Read/Write,Variable,,,,
,,,Pic6,Pic6,2,60,05,Read/Write,Variable,,,,
,,,Pic7,Pic7,2,60,06,Read/Write,Variable,,,,
,,,Pic8,Pic8,2,60,07,Read/Write,Variable,,,,
,,,Pic9,Pic9,2,60,08,Read/Write,Variable,,,,
,,,Pic0,Pic0,2,60,09,Read/Write,Variable,,,,
,,,GDB1,GDB1,2,61,00,Read/Write,Variable,,,,
,,,GDB2,GDB2,2,61,01,Read/Write,Variable,,,,
,,,GDB3,GDB3,2,61,02,Read/Write,Variable,,,,
,,,GDB4,GDB4,2,61,03,Read/Write,Variable,,,,
,,,GDB5,GDB5,2,61,04,Read/Write,Variable,,,,
,,,GDB6,GDB6,2,61,05,Read/Write,Variable,,,,
,,,GDB7,GDB7,2,61,06,Read/Write,Variable,,,,
,,,GDB8,GDB8,2,61,07,Read/Write,Variable,,,,
,,,GDB9,GDB9,2,61,08,Read/Write,Variable,,,,
,,,GDB0,GDB0,2,61,09,Read/Write,Variable,,,,
,,,RegEQ,RegEQ,2,62,01,Read-only,Variable,,,,
,,,n,n,2,62,02,Read-only,Variable,,,,
,,,\uf003,ẋ,2,62,03,Read-only,Variable,,,,
,,,\u03a3x,Σx,2,62,04,Read-only,Variable,,,,
,,,\u03a3x\u00b2,Σx²,2,62,05,Read-only,Variable,,,,
,,,Sx,[Sx],2,62,06,Read-only,Variable,,,,
,,,\u03c3x,σx,2,62,07,Read-only,Variable,,,,
,,,minX,[minX],2,62,08,Read-only,Variable,,,,
,,,maxX,[maxX],2,62,09,Read-only,Variable,,,,
,,,minY,[minY],2,62,0A,Read-only,Variable,,,,
,,,maxY,[maxY],2,62,0B,Read-only,Variable,,,,
,,,\uf004,ȳ,2,62,0C,Read-only,Variable,,,,
,,,\u03a3y,Σy,2,62,0D,Read-only,Variable,,,,
,,,\u03a3y\u00b2,Σy²,2,62,0E,Read-only,Variable,,,,
,,,Sy,[Sy],2,62,0F,Read-only,Variable,,,,
,,,\u03c3y,σy,2,62,10,Read-only,Variable,,,,
,,,\u03a3xy,Σxy,2,62,11,Read-only,Variable,,,,
,,,r,[r],2,62,12,Read-only,Variable,,,,
,,,Med,[Med],2,62,13,Read-only,Variable,,,,
,,,Q\u2081,[Q1],2,62,14,Read-only,Variable,,,,
,,,Q\u2083,[Q3],2,62,15,Read-only,Variable,,,,
,,,a,[|a],2,62,16,Read-only,Variable,,,,
,,,b,[|b],2,62,17,Read-only,Variable,,,,
,,,c,[|c],2,62,18,Read-only,Variable,,,,
,,,d,[|d],2,62,19,Read-only,Variable,,,,
,,,e,[|e],2,62,1A,Read-only,Variable,,,,
,,,x\u2081,x₁,2,62,1B,Read-only,Variable,,,,
,,,x\u2082,x₂,2,62,1C,Read-only,Variable,,,,
,,,x\u2083,x₃,2,62,1D,Read-only,Variable,,,,
,,,y\u2081,y₁,2,62,1E,Read-only,Variable,,,,
,,,y\u2082,y₂,2,62,1F,Read-only,Variable,,,,
,,,y\u2083,y₃,2,62,20,Read-only,Variable,,,,
,,,\uf00e,[recursiven],2,62,21,Read-only,Variable,,,,
,,,p,[p],2,62,22,Read-only,Variable,,,,
,,,z,[z],2,62,23,Read-only,Variable,,,,
,,,t,[t],2,62,24,Read-only,Variable,,,,
,,,\u03c7\u00b2,χ²,2,62,25,Read-only,Variable,,,,
,,,\uf021,[|F],2,62,26,Read-only,Variable,,,,
,,,df,[df],2,62,27,Read-only,Variable,,,,
,,,\uf022,[ṗ],2,62,28,Read-only,Variable,,,,
,,,\uf022\u2081,ṗ₁,2,62,29,Read-only,Variable,,,,
,,,\uf022\u2082,ṗ₂,2,62,2A,Read-only,Variable,,,,
,,,\uf003\u2081,ẋ₁,2,62,2B,Read-only,Variable,,,,
,,,Sx\u2081,Sx₁,2,62,2C,Read-only,Variable,,,,
,,,n\u2081,n₁,2,62,2D,Read-only,Variable,,,,
,,,\uf003\u2082,ẋ₂,2,62,2E,Read-only,Variable,,,,
,,,Sx\u2082,Sx₂,2,62,2F,Read-only,Variable,,,,
,,,n\u2082,n₂,2,62,30,Read-only,Variable,,,,
,,,Sxp,[Sxp],2,62,31,Read-only,Variable,,,,
,,,lower,[lower],2,62,32,Read-only,Variable,,,,
,,,upper,[upper],2,62,33,Read-only,Variable,,,,
,,,s,[s],2,62,34,Read-only,Variable,,,,
,,,r\u00b2,r²,2,62,35,Read-only,Variable,,,,
,,,R\u00b2,R²,2,62,36,Read-only,Variable,,,,
,,,[factordf],[factordf],2,62,37,,Text/Symbol only,,,,
,,,[factorSS],[factorSS],2,62,38,,Text/Symbol only,,,,
,,,[factorMS],[factorMS],2,62,39,,Text/Symbol only,,,,
,,,[errordf],[errordf],2,62,3A,,Text/Symbol only,,,,
,,,[errorSS],[errorSS],2,62,3B,,Text/Symbol only,,,,
,,,[errorMS],[errorMS],2,62,3C,,Text/Symbol only,,,,
,,,ZXscl,ZXscl,2,63,00,Read/Write,Variable,,,,
,,,ZYscl,ZYscl,2,63,01,Read/Write,Variable,,,,
,,,Xscl,Xscl,2,63,02,Read/Write,Variable,,,,
,,,Yscl,Yscl,2,63,03,Read/Write,Variable,,,,
,,,u(\uf00eMin),u(nMin),2,63,04,Read/Write,Variable,,,,
,,,v(\uf00eMin),v(nMin),2,63,05,Read/Write,Variable,,,,
,,,Un-₁,Un-₁,2,63,06,Read/Write,Variable,,,,
,,,Vn-₁,Vn-₁,2,63,07,Read/Write,Variable,,,,
,,,Zu(\uf00eMin),Zu(nmin),2,63,08,Read/Write,Variable,,,,
,,,Zv(\uf00eMin),Zv(nmin),2,63,09,Read/Write,Variable,,,,
,,,Xmin,Xmin,2,63,0A,Read/Write,Variable,,,,
,,,Xmax,Xmax,2,63,0B,Read/Write,Variable,,,,
,,,Ymin,Ymin,2,63,0C,Read/Write,Variable,,,,
,,,Ymax,Ymax,2,63,0D,Read/Write,Variable,,,,
,,,Tmin,Tmin,2,63,0E,Read/Write,Variable,,,,
,,,Tmax,Tmax,2,63,0F,Read/Write,Variable,,,,
,,,\u03b8min,θMin,2,63,10,Read/Write,Variable,,,,
,,,\u03b8max,θMax,2,63,11,Read/Write,Variable,,,,
,,,ZXmin,ZXmin,2,63,12,Read/Write,Variable,,,,
,,,ZXmax,ZXmax,2,63,13,Read/Write,Variable,,,,
,,,ZYmin,ZYmin,2,63,14,Read/Write,Variable,,,,
,,,ZYmax,ZYmax,2,63,15,Read/Write,Variable,,,,
,,,Z\u03b8min,Zθmin,2,63,16,Read/Write,Variable,,,,
,,,Z\u03b8max,Zθmax,2,63,17,Read/Write,Variable,,,,
,,,ZTmin,ZTmin,2,63,18,Read/Write,Variable,,,,
,,,ZTmax,ZTmax,2,63,19,Read/Write,Variable,,,,
,,,TblStart,TblStart,2,63,1A,Read/Write,Variable,,,,
,,,PlotStart,PlotStart,2,63,1B,Read/Write,Variable,,,,
,,,ZPlotStart,ZPlotStart,2,63,1C,Read/Write,Variable,,,,
,,,\uf00eMax,nMax,2,63,1D,Read/Write,Variable,,,,
,,,Z\uf00eMax,ZnMax,2,63,1E,Read/Write,Variable,,,,
,,,\uf00eMin,nMin,2,63,1F,Read/Write,Variable,,,,
,,,Z\uf00eMin,ZnMin,2,63,20,Read/Write,Variable,,,,
,,,\uf024Tbl,∆Tbl,2,63,21,Read/Write,Variable,,,,
,,,Tstep,Tstep,2,63,22,Read/Write,Variable,,,,
,,,\u03b8step,θstep,2,63,23,Read/Write,Variable,,,,
,,,ZTstep,ZTstep,2,63,24,Read/Write,Variable,,,,
,,,Z\u03b8step,Zθstep,2,63,25,Read/Write,Variable,,,,
,,,\uf024X,∆X,2,63,26,Read/Write,Variable,,,,
,,,\uf024Y,∆Y,2,63,27,Read/Write,Variable,,,,
,,,XFact,XFact,2,63,28,Read/Write,Variable,,,,
,,,YFact,YFact,2,63,29,Read/Write,Variable,,,,
,,,TblInput,TblInput,2,63,2A,Read/Write,Variable,list,,,
,,,\u015a,|N,2,63,2B,Read/Write,Variable,,,,
,,,I%,I%,2,63,2C,Read/Write,Variable,,,,
,,,PV,PV,2,63,2D,Read/Write,Variable,,,,
,,,PMT,PMT,2,63,2E,Read/Write,Variable,,,,
,,,FV,FV,2,63,2F,Read/Write,Variable,,,,
,,,P/Y,|P/Y,2,63,30,Read/Write,Variable,,,,
,,,C/Y,|C/Y,2,63,31,Read/Write,Variable,,,,
,,,w(\uf00eMin),w(nMin),2,63,32,Read/Write,Variable,,,,
,,,Zw(\uf00eMin),Zw(nMin),2,63,33,Read/Write,Variable,,,,
,,,PlotStep,PlotStep,2,63,34,Read/Write,Variable,,,,
,,,ZPlotStep,ZPlotStep,2,63,35,Read/Write,Variable,,,,
,,,Xres,Xres,2,63,36,Read/Write,Variable,,,,
,,,ZXres,ZXres,2,63,37,Read/Write,Variable,,,,
,,,TraceStep,TraceStep,2,63,38,Read/Write,Variable,,,,
,,,Radian,Radian,1,64,,,Action,,,,
,,,Degree,Degree,1,65,,,Action,,,,
,,,Normal,Normal,1,66,,,Action,,,,
,,,Sci,Sci,1,67,,,Action,,,,
,,,Eng,Eng,1,68,,,Action,,,,
,,,Float,Float,1,69,,,Action,,,,
,,,=,=,1,6A,,,Infix operator,,,,
,,,<,<,1,6B,,,Infix operator,,,,
,,,>,>,1,6C,,,Infix operator,,,,
,,,\u2264,≤,1,6D,,,Infix operator,,,,
,,,\u2265,≥,1,6E,,,Infix operator,,,,
,,,\u2260,≠,1,6F,,,Infix operator,,,,
,,,+,+,1,70,,,Infix operator,,,,
,,,-,-,1,71,,,Infix operator,,,,
,,,Ans,Ans,1,72,,Read-only,Variable,,,,
,,,Fix ,Fix ,1,73,,,Function,,,,
,,,Horiz,Horiz,1,74,,,Action,,,,
,,,Full,Full,1,75,,,Action,,,,
,,,Func,Func,1,76,,,Action,,,,
,,,Param,Param,1,77,,,Action,,,,
,,,Polar,Polar,1,78,,,Action,,,,
,,,Seq,Seq,1,79,,,Action,,,,
,,,IndpntAuto,IndpntAuto,1,7A,,,Action,,,,
,,,IndpntAsk,IndpntAsk,1,7B,,,Action,,,,
,,,DependAuto,DependAuto,1,7C,,,Action,,,,
,,,DependAsk,DependAsk,1,7D,,,Action,,,,
,,,Sequential,Sequential,2,7E,00,,Action,,,,
,,,Simul,Simul,2,7E,01,,Action,,,,
,,,PolarGC,PolarGC,2,7E,02,,Action,,,,
,,,RectGC,RectGC,2,7E,03,,Action,,,,
,,,CoordOn,CoordOn,2,7E,04,,Action,,,,
,,,CoordOff,CoordOff,2,7E,05,,Action,,,,
,,,Connected,Connected,2,7E,06,,Action,,,,
,,,Thick,Thick,2,7E,06,,Action,,,Alias ?,
,,,Dot,Dot,2,7E,07,,Action,,,,
,,,Dot-Thick,Dot-Thick,2,7E,07,,Action,,,Alias ?,
,,,AxesOn ,AxesOn ,2,7E,08,,Action,,,,
,,,AxesOff,AxesOff,2,7E,09,,Action,,,,
,,,GridDot ,GridDot ,2,7E,0A,,Action,,,,
,,,GridOn,GridOn,2,7E,0A,,Action,,,,
,,,GridOff,GridOff,2,7E,0B,,Action,,,,
,,,LabelOn,LabelOn,2,7E,0C,,Action,,,,
,,,LabelOff,LabelOff,2,7E,0D,,Action,,,,
,,,Web,Web,2,7E,0E,,Action,,,,
,,,Time,Time,2,7E,0F,,Action,,,,
,,,uvAxes,uvAxes,2,7E,10,,Action,,,,
,,,vwAxes,vwAxes,2,7E,11,,Action,,,,
,,,uwAxes,uwAxes,2,7E,12,,Action,,,,
,,,Graph Format,Graph Format,1,7E,,,Other,,,,
,,,\u25ab,□,1,7F,,,Text/Symbol only,,,,
,,,\u207a,﹢,1,80,,,Text/Symbol only,,,,
,,,\u2022,·,1,81,,,Text/Symbol only,,,,
,,,*,*,1,82,,,Infix operator,,,,
,,,/,/,1,83,,,Infix operator,,,,
,,,Trace,Trace,1,84,,,Action,,,,
,,,ClrDraw,ClrDraw,1,85,,,Action,,,,
,,,ZStandard,ZStandard,1,86,,,Action,,,,
,,,ZTrig,ZTrig,1,87,,,Action,,,,
,,,ZBox,ZBox,1,88,,,Action,,,,
,,,Zoom In,Zoom In,1,89,,,Action,,,,
,,,Zoom Out,Zoom Out,1,8A,,,Action,,,,
,,,ZSquare,ZSquare,1,8B,,,Action,,,,
,,,ZInteger,ZInteger,1,8C,,,Action,,,,
,,,ZPrevious,ZPrevious,1,8D,,,Action,,,,
,,,ZDecimal,ZDecimal,1,8E,,,Action,,,,
,,,ZoomStat,ZoomStat,1,8F,,,Action,,,,
,,,ZoomRcl,ZoomRcl,1,90,,,Action,,,,
,,,PrintScreen,PrintScreen,1,91,,,Action,,,Not available (only token),
,,,ZoomSto,ZoomSto,1,92,,,Action,,,,
,,,Text(,Text(,1,93,,,Function,,,,
,,, nPr , nPr ,1,94,,,Infix operator,,,,
,,, nCr , nCr ,1,95,,,Infix operator,,,,
,,,FnOn ,FnOn ,1,96,,,Function,,,,
,,,FnOff ,FnOff ,1,97,,,Function,,,,
,,,StorePic ,StorePic ,1,98,,,Function,,,,
,,,RecallPic ,RecallPic ,1,99,,,Function,,,,
,,,StoreGDB ,StoreGDB ,1,9A,,,Function,,,,
,,,RecallGDB ,RecallGDB ,1,9B,,,Function,,,,
,,,Line(,Line(,1,9C,,,Function,,,,
,,,Vertical ,Vertical ,1,9D,,,Function,,,,
,,,Pt-On(,Pt-On(,1,9E,,,Function,,,,
,,,Pt-Off(,Pt-Off(,1,9F,,,Function,,,,
,,,Pt-Change(,Pt-Change(,1,A0,,,Function,,,,
,,,Pxl-On(,Pxl-On(,1,A1,,,Function,,,,
,,,Pxl-Off(,Pxl-Off(,1,A2,,,Function,,,,
,,,Pxl-Change(,Pxl-Change(,1,A3,,,Function,,,,
,,,Shade(,Shade(,1,A4,,,Function,,,,
,,,Circle(,Circle(,1,A5,,,Function,,,,
,,,Horizontal ,Horizontal ,1,A6,,,Function,,,,
,,,Tangent(,Tangent(,1,A7,,,Function,,,,
,,,DrawInv ,DrawInv ,1,A8,,,Function,,,,
,,,DrawF ,DrawF ,1,A9,,,Function,,,,
,,,Str1,Str1,2,AA,00,Read/Write,Variable,,,,
,,,Str2,Str2,2,AA,01,Read/Write,Variable,,,,
,,,Str3,Str3,2,AA,02,Read/Write,Variable,,,,
,,,Str4,Str4,2,AA,03,Read/Write,Variable,,,,
,,,Str5,Str5,2,AA,04,Read/Write,Variable,,,,
,,,Str6,Str6,2,AA,05,Read/Write,Variable,,,,
,,,Str7,Str7,2,AA,06,Read/Write,Variable,,,,
,,,Str8,Str8,2,AA,07,Read/Write,Variable,,,,
,,,Str9,Str9,2,AA,08,Read/Write,Variable,,,,
,,,Str0,Str0,2,AA,09,Read/Write,Variable,,,,
,,,VARSTRING,VARSTRING,1,AA,,,Other,,,,
,,,rand,rand,1,AB,,,Function,None,,,
,,,\u03c0,π,1,AC,,Read-only,Constant,,,,
,,,getKey,getKey,1,AD,,,Function,None,,,
,,,',',1,AE,,,Text/Symbol only,,,,
,,,?,?,1,AF,,,Text/Symbol only,,,,
,,,\u00ad,⁻,1,B0,,,Text/Symbol only,,,,
,,,int(,int(,1,B1,,,Function,,,,
,,,abs(,abs(,1,B2,,,Function,,,,
,,,det(,det(,1,B3,,,Function,,,,
,,,identity(,identity(,1,B4,,,Function,,,,
,,,dim(,dim(,1,B5,,,Function,,,,
,,,sum(,sum(,1,B6,,,Function,,,,
,,,prod(,prod(,1,B7,,,Function,,,,
